$value
[1] 0.4434221

$dvalue
[1] 0.02803

$ddvalue
[1] 0.002064673

$tauint
[1] 1.047305

$dtauint
[1] 0.1413124

$Wopt
[1] 6

$Wmax
[1] 12

$tauintofW
 [1] 0.5000000 0.6204247 0.7299475 0.8292347 0.8776813 0.9827511 1.0473045
 [8] 1.1628593 1.2529033 1.3623591 1.4771932 1.5234625 1.6041975

$dtauintofW
 [1] 0.00000000 0.03585012 0.05964969 0.08299266 0.10143046 0.12697848
 [7] 0.14823481 0.17777791 0.20476896 0.23616440 0.26992238 0.29196427
[13] 0.32110721

$Qval
NULL

$S
[1] 1.5

$N
[1] 1198

$R
[1] 1

$nrep
[1] 1198

$data
           [,1]        [,2]
  [1,] 0.458630 -6.05186000
[426] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[431] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[436] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[441] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[446] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[451] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[456] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[461] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[466] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[471] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[476] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[481] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[486] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[491] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[496] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[501] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[506] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[511] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[516] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[521] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[526] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[531] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[536] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[541] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[546] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[551] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[556] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[561] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[566] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[571] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[576] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[581] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[586] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[591] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[596] 0.0007772467 0.0007772467 0.0007772467 0.0007772467

$dGamma
 [1] 0.00100000 0.01606603 0.01538417 0.01550798 0.01594664 0.01586705
 [7] 0.01559371 0.01437623 0.01441308 0.01424201 0.01412433 0.01434993
[13] 0.01414431

$primary
[1] 1

attr(,"class")
[1] "uwerr" "list" 
Error analysis with Gamma method
based on 599 measurements
The Gamma function was summed up until Wopt= 9 

value    = 0.570997 
dvalue   = 0.0004459179 
ddvalue  = 5.615692e-05 
tauint   = 1.814245 
dtauint  = 0.4110132 
